Post,Comment,Sentiment
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,I highly doubt this research. Professionalism in Uganda has been compromised by politicians who want to justify their robbery of the country's resources and their continued stay in power. This is concocted data meant to justify their rot.,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,UBOS just trying to prove they're relevant by paying monitor to publish their lies... Doing it the UNBS way,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,These are total liars  how can 18000 impact in some ones life  and yet we spend a dollar every day  meaning that money can go for three days  how about the other days... not only that there has been alot of un uniformity in distribution of these fun  some districts have been left out.. as if they gazzetted old people to some districts alone....,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Stop lying ugandan how much is each elder getting that can reduce poverty?u are not even ashame,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Now this is arm chair statistics meant to appease the powers that be. 4 dollars a month compared with the ever rising cost of living  no poverty can be reduced. UBOS is now like UCC.,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Its unbelievable. Really can 18000/= monthly pay make someone rich. This is a lie.,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Association isn't causation.#polistatistics is a poor way of trying to justify programme continuity,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Who is fooling who,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,That's absolute rubbish  how does 28000 shs token reduce poverty?,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Fantasy. How do elders put 18000ugs to multiplication after one full month,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Thuggery n lies of our times,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Stop deciving us 27000/ can do what?,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,That¡¯s impossible......,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,That's a hoax,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Hell noo.50 k that comes after 3months,neutral
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,Hahaha....sure?,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,That is an open lie to destruct people's attention from what lacks for the country.,negative
Districts benefiting from elderly fund register decline in poverty ? Ubos survey,what alie?,negative
Uganda to prosecute US national on terrorism charges,rotten ug,negative
Uganda to prosecute US national on terrorism charges,I went to some Supermarket  a zungu was in front of me  he was not checked  when it was my turn to enter I was asked to be Checked  this is when I had to abuse the Askari who was at the entrance  I then turned my back and did not even enter the Supermarket.,negative
Uganda to prosecute US national on terrorism charges,In Uganda each and every government institution is rotten with corruption  every office u enter when u want something u have to first bribe every one working there ti when u get a signature for which the government is paying a huge sum of mone to them to do that for u  now these EBB immigration officers I don't even have a word to explain them.. #ForGodandmycountry.,negative
Uganda to prosecute US national on terrorism charges,Those immigration guys treat whites with baby gloves. I've never seen those chaps being checked like how they check us .some pass with goods without paying taxes.,negative
Uganda to prosecute US national on terrorism charges,All govt institutions right from state House down to the LC1 are corrupt and rotten to the core.no institution in Uganda today has a moral authority to investigate it point a finger at the other coz they're all the same.New govt new regime new leaders new everything is the only way to save this country.,negative
Uganda to prosecute US national on terrorism charges,How can a rotten insititution investigate its counterpart who is also rotten?The only thing is m7 kk and other generals out and uganda would be the #PEARLOFAFRICA.again.,positive
Uganda to prosecute US national on terrorism charges,Ah  maybe he was on his way to Somalia  and got a wrong  aviation  and besides how did he pass the two airports  and what if he wanted to cause havoc in the aircraft.? Guys  hundle him well,positive
Uganda to prosecute US national on terrorism charges,Bazunguz call us corrupt and they can also prove it... We need to surprise them and do the opposite. How I wish everyone in Africa could do their jobs diligently!! FOR GOD AND MY COUNTRY.,positive
Uganda to prosecute US national on terrorism charges,Our borders are too porous to allow anyone entry into Uganda and to make matters worse corruption at it's best.,positive
Uganda to prosecute US national on terrorism charges,UPF is Gud at crisis mgmt. Wat wud have happened if they had no issues with de wife? Uganda zaabu,negative
Uganda to prosecute US national on terrorism charges,Is this after Tamale Mirundi's talk? He actually advocated for sacking all immigation officers.,positive
Uganda to prosecute US national on terrorism charges,Useless immigration...I once witnessed a dangerous unprofessional shocking security protocol at EBB  we got no immigration trust me. Only money hunters.,negative
Uganda to prosecute US national on terrorism charges,Under probe??? Mpozi in which country...u mean UGANDA as in U GA NDA,negative
Uganda to prosecute US national on terrorism charges,Wn dd i read  immigration & aviation police undr probe invstigation 4allwing police arrest KB at z airport evn b4 signing out his rturn tickt?,positive
Uganda to prosecute US national on terrorism charges,Should we hope for any positive result!,positive
Uganda to prosecute US national on terrorism charges,But Andrew rugasira must u comment????,neutral
Uganda to prosecute US national on terrorism charges,Our security is rotten ...,negative
Uganda to prosecute US national on terrorism charges,The problem is that at the boarder police wont check whites  but we even if you present ID they will treat you like a foreigner but all in all DADDY MUSEVENI HE SHOULD BE AWARE THAT WE DONT HAVE THAT SECURITY,positive
Cashier goes missing  lover arrested,I pity Uganda Police Bambi. Instead of summoning the poor boy to record a statement   they just proceed to arrest as though they have envidence. I cry loud oh poor Ugandan. Ugandan Detectives shd be sent to USA to study how and why crimes are committed.,negative
Cashier goes missing  lover arrested,Poor sentence construction. That headline means: The police have arrested two people who went missing under mysterious circumstances. One of those missing persons was the boyfriend of a middle-aged woman. In that case  it is even useless to try to redeem the use of the adjective middle-aged on a 28year old woman.,negative
Cashier goes missing  lover arrested,hahaha   some one of early 30z cant scare people mbu she is lost    may be if they kill her,positive
Cashier goes missing  lover arrested,When u love rich mens daughters.... They kidnap them for ransom ..poor guy is arrested faa,negative
Cashier goes missing  lover arrested,28 mbu middle aged mtsweeee,negative
Cashier goes missing  lover arrested,where was this from?,positive
Cashier goes missing  lover arrested,Middle aged kyo ka new vision @28yrs haaa haaa that means she will be dead by 56yrs how can one by middle aged? @ that a person finishes university in some courses.,negative
Cashier goes missing  lover arrested,God have mercy and take control of this situation  we need her alive,positive
Cashier goes missing  lover arrested,Dats Y Iam Single kati Boy Friend Agiramu Wa??,negative
Cashier goes missing  lover arrested,Prayer is the key mi dia trust God he will give u the answer n he will show u tureth,positive
Cashier goes missing  lover arrested,In her late 20s,positive
Cashier goes missing  lover arrested,!!!!!!!!!!!!!!!!!!!! maaaaay beeeeeeeee,positive
Cashier goes missing  lover arrested,Boyfriend is always first suspect,positive
Cashier goes missing  lover arrested,Ndwooza ola l new BF might no some thing,negative
Cashier goes missing  lover arrested,Uganda zaabu mpawo atalikaba,neutral
Cashier goes missing  lover arrested,Now bf arrested for what??.,negative
Cashier goes missing  lover arrested,Arrest side kick too,negative
Cashier goes missing  lover arrested,Sad,positive
Agaba rose above mental illness to shine at S4,True  wise men dont come from buganda place,positive
Agaba rose above mental illness to shine at S5,So what?,negative
Agaba rose above mental illness to shine at S6,Congratulations co name. God is the greatest. Thank you for making it  illness come and go.. Hope attracts the future. BUSHENYI oyyyee. Good luck to all Bushenyi students and Uganda at large.,positive
Agaba rose above mental illness to shine at S7,I have a bone to pick with journalists. Every time UNEB results are out  they go out to schools to extort money from management and owners who they convenience that it's a form of advertising to have their best candidates in the papers. They even fabricate statistics showing the best schools and if you critically analyse the list  you realise it has more private schools known for placing adverts.what ever parameters they use to come to this conclusion  they them selves know better.,negative
Agaba rose above mental illness to shine at S8,oh congs ma dia en entire staff light secondary school .we wish the best,positive
Agaba rose above mental illness to shine at S9,So what? Did he attend examination to fail or pass? So irrelevant,negative
Agaba rose above mental illness to shine at S10,I don't believe in uneb results no more !!!!! You know why !!,negative
Agaba rose above mental illness to shine at S11,God being his help he can make it to greater heights,positive
Agaba rose above mental illness to shine at S12,The district with the most brilliant guys ever. Envy Or Not #Bushenyi remains itself,positive
Agaba rose above mental illness to shine at S13,Uo the Hero my Brother,positive
Agaba rose above mental illness to shine at S14,Is he aboy?..Rose,positive
Agaba rose above mental illness to shine at S15,cheers my name sake.,positive
Agaba rose above mental illness to shine at S16,Congs,positive
Agaba rose above mental illness to shine at S17,ee mental what??? hmmn,neutral
Agaba rose above mental illness to shine at S18,Congs,positive
Agaba rose above mental illness to shine at S19,Wow,positive
Agaba rose above mental illness to shine at S20,Congrats. Bravo,positive
Agaba rose above mental illness to shine at S21,Asiimwe Colette Hlest  Elith Njoki Nabimanya Congz,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Namwe mutulekumu good enough nti they can afford to go German for treatment how about fellow women who die in poor hospitals all over the country and there not reported at all.bantu mwe mwatutama .let her go her journey ended.,negative
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Her day has come let her go you wait yours,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Sleep well gentle soul,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,So sad.....,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,rip,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,RIP,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Rip,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Requeiscat in pace,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Rip,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Rip,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,So??????,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Rip,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Rip,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Rip,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,R.I.P,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Rip,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,So sorry.,positive
Body of Gen Aronda Nyakairima¡¯s sister still in Germany,Sorry Rip,positive
'Fake' doctor accused of infecting 46 Indians with HIV arrested,that's also happening in our country in health centers .. imagine wen an HIV patient is the one doing the testing  what do u really expect,positive
'Fake' doctor accused of infecting 46 Indians with HIV arrested,How sad! Human life is sacred. Whoever plays around with people's lives deserves a very severe punishment; one that will send a message to other ill minded individuals to not even think of committing such inhuman acts. R.I.P humanity,positive
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Not any penalty at all for the word of God says we should not condemed  it is the Lord to condem and the Bible says that we should forgive our friends.,positive
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Such A Person Should Be Hanged With Immediate Effect.,negative
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Accept injections when it's very necessary  and while at it make sure you see the health care worker unpacking the syringe and needle,positive
'Fake' doctor accused of infecting 46 Indians with HIV arrested,He deserves a death penalty,negative
'Fake' doctor accused of infecting 46 Indians with HIV arrested,let him fetch 46 yrs in jelly as the namba of p'le he put them on HIV disease.,neutral
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Your Excellency M7  come and read this :( :( :( . What penalty does this guy deserve?,positive
'Fake' doctor accused of infecting 46 Indians with HIV arrested,The original news from sky state 33 people,neutral
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Waoo    what a heartless guy? may the law takes its part,neutral
'Fake' doctor accused of infecting 46 Indians with HIV arrested,What ?????,positive
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Wrong picture!!,neutral
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Too bad,positive
'Fake' doctor accused of infecting 46 Indians with HIV arrested,Sexual intercourse has been cited as the leading cause of HIV/AIDS  BUT now this intentional infection phenomenal of injections is common. To me all the medical practitioners must be screened and those found to have HIV must be isolated and restricted to only oral therapies,positive
'Fake' doctor accused of infecting 46 Indians with HIV arrested,That means Ugandans are not at risk since indians have sticky cultural behavior when it comes to mixing races .... sorry about the incident ....,positive
'Fake' doctor accused of infecting 46 Indians with HIV arrested,That means Ugandans are not at risk since indians have sticky cultural behavior when it comes to mixing races .... sorry about the incident .... now am proud not to be an indian,positive
Police slap murder charges against Kitatta¡¯s brother  7 others,Its not u  itz the Updf  stop confusing the pipo of Uganda u foolz,negative
Police slap murder charges against Kitatta¡¯s brother  7 others,I thought police destroys confiscated drugs but now this proves they just consume them by themselves.,negative
Police slap murder charges against Kitatta¡¯s brother  7 others,why use had english slap  people may not understand jst say impose murder charges on them,positive
Police slap murder charges against Kitatta¡¯s brother  7 others,The Police has lost its salt. It no longer has the public goodwill to prosecute criminals which it praises in public for 'fighting crime'.,negative
Police slap murder charges against Kitatta¡¯s brother  7 others,Police is really had working as usual protect citizens and their properties .uganda zaabu,positive
Police slap murder charges against Kitatta¡¯s brother  7 others,Kayima want to hoodwink people that he didnt know that boda boda 2010 goons were untouchable?If i may ask him what was done to the boda boda 2010 fools who beat up our kidz at Busega coz of red ribbons on their heads and the videos exists but the police until now is investigating.If it wasnt for CMI boda boda 2010 goons would be still murdering robbing and beating up people.,negative
Police slap murder charges against Kitatta¡¯s brother  7 others,You are supposed to be given a certificate of Demerit,negative
Police slap murder charges against Kitatta¡¯s brother  7 others,Why to give out kitata's bro? Bcz kitata Was placed by Kahura. We no longer need news from police bt from katumba,negative
Police slap murder charges against Kitatta¡¯s brother  7 others,Panicking Police now!,negative
Police slap murder charges against Kitatta¡¯s brother  7 others,Now that's is the end of this case.,negative
Police slap murder charges against Kitatta¡¯s brother  7 others,Why not kitata??? His godfather has helped him??,negative
Police slap murder charges against Kitatta¡¯s brother  7 others,And why not Kitata himself ??,negative
Police slap murder charges against Kitatta¡¯s brother  7 others,Not surprised good job Police,positive
Police slap murder charges against Kitatta¡¯s brother  7 others,Interesting!!,positive
Police slap murder charges against Kitatta¡¯s brother  7 others,Hahahaaaaaaas karekyezi,negative
Police slap murder charges against Kitatta¡¯s brother  7 others,Slapped is small.. .bombed wd sound better,positive
Police slap murder charges against Kitatta¡¯s brother  7 others,Why Moslems?????,negative
Telecom firm in Shs180b network upgrade,fake news.......very poor network coverage and limitations on self data usage.... No sense...... Airtel revise ur ways.... For sure your network is the worst,negative
Telecom firm in Shs180b network upgrade,increasing coverage they have done but internet strength to meet the growing network users is another thing. i dont know whether Airtel & UCC are both aware of how weak is airtel internet? you buy your bundle & it gets used up before even loading any content its really disappointing.,positive
Telecom firm in Shs180b network upgrade,Coverage would be OK but capacity is the problem. Your Network Engineers need to optimise the network thoroughly.,positive
Telecom firm in Shs180b network upgrade,POOR INTERNET NETWORK.. Africel is way better than you...,negative
Telecom firm in Shs180b network upgrade,For me i changed to Airtel-Kenya coz it's broadband covers my areas of Busia and it's super fast  reliable and very cheap compared to Airtel Uganda,positive
Telecom firm in Shs180b network upgrade,Coverage is done but quality and Price for data must be checked. Am struggling with network here now  on social data which nowdays shows blurry videos,positive
Telecom firm in Shs180b network upgrade,increase on network coverage wil backup better data usage to the users especially to those researchers of different kinds,positive
Telecom firm in Shs180b network upgrade,A kadongo kamu song will play half way when aitel internet is still searching  though beta than mtn,positive
Telecom firm in Shs180b network upgrade,Even if you increase coverage your network is very poor that's why am on africell,positive
Telecom firm in Shs180b network upgrade,Yah i watched da newz yesto ........thanks to airtel n ts mai favourite.....,positive
Telecom firm in Shs180b network upgrade,Of course their internet network is very poor.,negative
Telecom firm in Shs180b network upgrade,I think that 4G meant speed of putting up posters nothing else.,positive
Telecom firm in Shs180b network upgrade,Still I prefer mtn anytime any day,negative
Telecom firm in Shs180b network upgrade,Conq aitel,positive
Telecom firm in Shs180b network upgrade,1G upcountry!!!,negative
Telecom firm in Shs180b network upgrade,good,positive
Telecom firm in Shs180b network upgrade,My airtel net work disappears after loading MBS then its comes after they got expired,negative
URA boss fired over Shs15 million bribe,Will he refund the money?,negative
URA boss fired over Shs15 million bribe,He is unlucky OR he ate alone.There are very many soliciting bribes within the same institution un-caught and they brag freely publically.,negative
URA boss fired over Shs15 million bribe,15million only coz his muganda 29 m + others hundreds of men and woman some told us 40ms some say 80m for lifting your year not to die .nocense,negative
URA boss fired over Shs15 million bribe,You only arrest small fish the baganda how about the bakoto group. Kale bantu mwe mwantama kunsi eno,negative
URA boss fired over Shs15 million bribe,Mayinja some ppl say westerner s are the only one s in big position s in that authority,positive
URA boss fired over Shs15 million bribe,Why would you assume we'd think he's related to the singer simply because they're namesakes?,positive
URA boss fired over Shs15 million bribe,Why don't they target big fish ? Even 15m is nothing to a businessman,positive
URA boss fired over Shs15 million bribe,Good work  but was the money recovered???,positive
URA boss fired over Shs15 million bribe,corruption in URA is at climax but with no hopes it will go down #Reduce,negative
