Post,Comment,Sentiment
URA boss fired over Shs15 million bribe,Good Move. Other Untouchable Big Fish Are There Lurking About.,positive
URA boss fired over Shs15 million bribe,Fired no problem  he will be employed by kcca,negative
URA boss fired over Shs15 million bribe,Good work. Fire more!,positive
URA boss fired over Shs15 million bribe,Let him go with his executive,positive
URA boss fired over Shs15 million bribe,that's not enough  let him vomit the cash too,negative
URA boss fired over Shs15 million bribe,old kampala is kampala south,positive
URA boss fired over Shs15 million bribe,This is Uganda,negative
URA boss fired over Shs15 million bribe,???,neutral
URA boss fired over Shs15 million bribe,Only,negative
I cannot stop biting my nails  Please advise because it is embarrassing,Try to put hot pepper on the fingers.,positive
I cannot stop biting my nails  Please advise because it is embarrassing,sory datz a habit na eazi to get away from. but try all possible ways to kill it by making ur hands busy put pepper on fingers try putting on gloves en text me if u want more,positive
I cannot stop biting my nails  Please advise because it is embarrassing,Messi is better than ronaldo,neutral
I cannot stop biting my nails  Please advise because it is embarrassing,Go for mental check up sebbo tuveko totukoya bambi.,negative
I cannot stop biting my nails  Please advise because it is embarrassing,Carol this is for u; read more here...,neutral
I cannot stop biting my nails  Please advise because it is embarrassing,keep biting it is just a harmless habit.,negative
I cannot stop biting my nails  Please advise because it is embarrassing,Lie. Ive been bitting ma nails since,positive
I cannot stop biting my nails  Please advise because it is embarrassing,it's nt amental problem its jst abehavior in response to change in assorounding env't,positive
I cannot stop biting my nails  Please advise because it is embarrassing,Just cut off ur fingers,positive
I cannot stop biting my nails  Please advise because it is embarrassing,Get a borne,negative
I cannot stop biting my nails  Please advise because it is embarrassing,Olimwenzi,negative
I cannot stop biting my nails  Please advise because it is embarrassing,Next'll a finger!,neutral
I cannot stop biting my nails  Please advise because it is embarrassing,The outcome is this....,negative
I cannot stop biting my nails  Please advise because it is embarrassing,Just stop!!,positive
I cannot stop biting my nails  Please advise because it is embarrassing,Hahaha manicure like ladies hahaha,negative
I cannot stop biting my nails  Please advise because it is embarrassing,Cut off ur hand,negative
I cannot stop biting my nails  Please advise because it is embarrassing,Hahaha... M not alone,negative
I cannot stop biting my nails  Please advise because it is embarrassing,Visit a psychiatric specialist,positive
Do better than NMS  Kasaija tells Joint Medical Stores,Interesting  telling a private firm to out compete a gov't parastatal  words of a Minster more over of finance  Uganda is is surely rotten,negative
Do better than NMS  Kasaija tells Joint Medical Stores,Where are the opposition in this country??? I expect one of the mp to resign over the age limit amendment n see how brave they are,negative
Do better than NMS  Kasaija tells Joint Medical Stores,THEY ARE not THE SAME!?,positive
Do better than NMS  Kasaija tells Joint Medical Stores,Hon minister are u working for jms or the government in charge of funding the the Nms be in Class.,negative
Do better than NMS  Kasaija tells Joint Medical Stores,Don't give a F*k nigga s toking of competition wen there r no drugs in government health centers Hmh I hear #uganda #zaabu. Frnds #uganda #bwaavu!!!!!,negative
Do better than NMS  Kasaija tells Joint Medical Stores,Let Kasaija first work on his incompetences before he attacks anybody! That thief and all his team in the ministry esp that guy with those terrible teeth. Can Kasaija come out and explain this? ? https://kampalapost.com/content/news/probe-pins-kasaija-muhakanizi-misappropriation-shs720bn-medicine-cash,negative
Do better than NMS  Kasaija tells Joint Medical Stores,Are you willing to be a healthy minister next term how can they do it perfectly without enough funds don't think like your boss,negative
Do better than NMS  Kasaija tells Joint Medical Stores,Ugandans wake up ! JMS & NMS aren't government bodies duplicating services ? High level thuggery of tax payers money !,negative
Do better than NMS  Kasaija tells Joint Medical Stores,Such comments are expected from such guys who wud do and say anything just to keep m7 in power since its from that that they eat,negative
Do better than NMS  Kasaija tells Joint Medical Stores,As if JMS is a government enterprise....the limit had to be 75 or below at 70!!,negative
Do better than NMS  Kasaija tells Joint Medical Stores,what kind of advice do u give when u have failed to advice M7 to retire. Hehe  enough is enough a cock does not dance at night.,negative
Do better than NMS  Kasaija tells Joint Medical Stores,Ts this junta govmnt Ch z incompetent how does he expect ts institution to b competent?,negative
Do better than NMS  Kasaija tells Joint Medical Stores,So is there any functional difference in mandates between JMS and NMS or one is a duplicate of the othee,positive
Do better than NMS  Kasaija tells Joint Medical Stores,Wait. You mean two government agencies have now become competitors.,negative
Do better than NMS  Kasaija tells Joint Medical Stores,Government abdicated its duties long ago through privatization!,negative
Do better than NMS  Kasaija tells Joint Medical Stores,JMS vs NMS who is fooling who ?,negative
Do better than NMS  Kasaija tells Joint Medical Stores,The minister is right,positive
Do better than NMS  Kasaija tells Joint Medical Stores,Ogukadeeee Gutunula nga embwa,negative
Mountains of the Moon University applies for gov't take over,The former executive director of NCHE  Prof ABK Kasozi once said that universities cannot only depend and rely on tuition fees as a source of their income to support operations. Those that did  would either merge with bigger ones  be taken over by government or collapse and close. This has come to pass.,positive
Mountains of the Moon University applies for gov't take over,This will cause regional imbalance  so there are 3 public universities this will not be a fair move,negative
Mountains of the Moon University applies for gov't take over,Sad news but even the government failed to maintain there's,negative
Mountains of the Moon University applies for gov't take over,If they have failed to manage it privately how will it run when it becomes a public...... Because in most cases private institutions r more efficient than the public ones...,negative
Mountains of the Moon University applies for gov't take over,MMU is one of the best Universities we have today in Uganda  I guess giving it to our fake military government is a move to backsliding it. The community should join hands together with the Tooro Kingdom cause the got money and make it shine the more #BatooroGetSerious,negative
Mountains of the Moon University applies for gov't take over,The king is described as a boy. Maybe they have failed to sustain their institution thus asking the govt to takeover,negative
Mountains of the Moon University applies for gov't take over,Good or bad? Ask kabale university.....they will tell you,positive
Mountains of the Moon University applies for gov't take over,why not keep it private or community based they think everything must be gov't,negative
Mountains of the Moon University applies for gov't take over,Mountain of the moon university? Ummmmm!!!!!,negative
Mountains of the Moon University applies for gov't take over,Hope they directed their request to the right minister and right ministry.,positive
Mountains of the Moon University applies for gov't take over,They h¨¤ve failed to maintain it.......,negative
Mountains of the Moon University applies for gov't take over,This dark continent hmmm,negative
Mountains of the Moon University applies for gov't take over,Great move,positive
Mountains of the Moon University applies for gov't take over,It's  one of the fakest universities we hv n east Africa let them just close it,negative
Mountains of the Moon University applies for gov't take over,A great move,positive
Mountains of the Moon University applies for gov't take over,gagagaaaa wuyii,negative
Mountains of the Moon University applies for gov't take over,Kasenene?,neutral
Mountains of the Moon University applies for gov't take over,Why???,positive
Why Ankole Christians protested against Bishop Mwesigwa,Those people love protesting. From King Henry time when he organised for leaving of Catholic church calling for Protestant Refomation. To today in Uganda. Protestants are always Protesting will there name shall remain Protestants even in Heaven.,negative
Why Ankole Christians protested against Bishop Mwesigwa,That z why they are called  protestants  n infact d first rioter in d history of d catholic church z their founder - Martin Luther King.,negative
Why Ankole Christians protested against Bishop Mwesigwa,Church issues are always solved within the Church and don't use your riches in Ankole to interfere with God's work.Remember God gave you riches but if turn against him then He will also turn against you.Remember religious leaders are God's ambassadors and you either receive blessings or curshes from them.so don't take your politics to c Church,negative
Why Ankole Christians protested against Bishop Mwesigwa,What is this man's stand on  Togikwatako'?? That might be the source of his troubles,negative
Why Ankole Christians protested against Bishop Mwesigwa,Looks there is a hidden sponsor!! Why now???,negative
Why Ankole Christians protested against Bishop Mwesigwa,All they want is to be under south ankole diocese which they say is nearer compared to where they're currently.,negative
Why Ankole Christians protested against Bishop Mwesigwa,It's nothing. They are just being Protestants.,negative
Why Ankole Christians protested against Bishop Mwesigwa,Let them use official means to join South Ankole political demonstrations are not necessary.,negative
Why Ankole Christians protested against Bishop Mwesigwa,U mix religion and politics.... All u will get is disaster,negative
Why Ankole Christians protested against Bishop Mwesigwa,They should should start their own if not contented with the leadership!,positive
Why Ankole Christians protested against Bishop Mwesigwa,Did they suggested what they want after protest?,positive
Why Ankole Christians protested against Bishop Mwesigwa,Cerebrated???? Celebrated ?,positive
Why Ankole Christians protested against Bishop Mwesigwa,Did Christians cerebrate or celebrate???,positive
Why Ankole Christians protested against Bishop Mwesigwa,Banange bikibinno?????,negative
Why Ankole Christians protested against Bishop Mwesigwa,And hu cares?,negative
Why Ankole Christians protested against Bishop Mwesigwa,Why always ankole region protesting against bishops  should every church become a diocese in ankole? Plz fellow Christians that's being more body than spiritual.,positive
2 700 prisoners tipped for presidential pardon,That Sharma Kooky fella should have been shot. He savagely electrocuted the wife,negative
3 700 prisoners tipped for presidential pardon,But keweesi murder suspects pardoned themselves kuba they know themselves and where are they tubawe kubilabo byakulisimansi,negative
4 700 prisoners tipped for presidential pardon,I haven't read the post but my suggestion is that they make a mass grave for everyone who voted for yes. Where did Kibweteri of Kanungu go. He should come and work on the yes men,negative
5 700 prisoners tipped for presidential pardon,That's good news  a welcome gesture to herald a new 7-year term  which should usher in reconciliation after differences of political opinion had kept people apart. It's a godsend chance for the will-be-released inmates to fit well in society  gaining acceptance within their native communities. The population has to forgive them for offences of the past (for which they've already served sentences) & give them new leases of life. References to the gravity of offences committed  as the case was with Kooky  would be injurious to the wellbeing of these returnees to 'normal life'. Let's forgive their past. Who doesn't err at one point or another? We're treading along a new path  shaping a new Uganda for the better.....let's welcome them with brotherly love. There's no room for reprisals. A good 'mark' of statesmanship.,positive
6 700 prisoners tipped for presidential pardon,It may not sound good to the opponent side bt thanks our beloved president for having parental heart .,positive
7 700 prisoners tipped for presidential pardon,There was even a Davinder Kumar  did he also see the light? Sad they didn't serve life.,negative
8 700 prisoners tipped for presidential pardon,This is wat pastor Serwadda has been preaching year after year.,positive
9 700 prisoners tipped for presidential pardon,Are Nyanzi and KB on the list????,negative
10 700 prisoners tipped for presidential pardon,Actions after an overthrow of government,negative
11 700 prisoners tipped for presidential pardon,Hope #Bryan_white isn't among   we hate such silly acts in public,negative
12 700 prisoners tipped for presidential pardon,wabura muzei otukalakase emwaka olinga afuga ebigali,negative
13 700 prisoners tipped for presidential pardon,Do They Include This Regimes Political Prisionerz,positive
14 700 prisoners tipped for presidential pardon,Hope Dralu is one of them,positive
15 700 prisoners tipped for presidential pardon,Thank u my President,positive
16 700 prisoners tipped for presidential pardon,No work done,negative
17 700 prisoners tipped for presidential pardon,mission accomplishers ,positive
18 700 prisoners tipped for presidential pardon,We Christians we agree with that after repenting the sins are forgiven. They must do that first bse we are all human beings. We do sin.,positive
19 700 prisoners tipped for presidential pardon,U DIE STUPID,negative
Uganda among top US aid recipients,Last week Tumwebaze told the US ambassador to stop meddling in uganda politics now l think he knows who the pay master is.,negative
Uganda among top US aid recipients,Try and get a sector analysis report for that funding. You will be shocked where the money goes and who gets it.,negative
Uganda among top US aid recipients,What suprises me is that u dont see where the money Goes.ujust here 968billions have been given to uganda,negative
Uganda among top US aid recipients,Ako kasimo ka state house for selling Uganda and Ugandans to bazungu,negative
Uganda among top US aid recipients,U a de spearheaderz ov corrupt guys in Uganda  aren't u seeing reports ov Uganda debt network,negative
Uganda among top US aid recipients,US has not given aid yo UG.It has given aid to awestern kingdom.,negative
Uganda among top US aid recipients,I will tell my friend D. Triumph John to stop the said aid  unless I say so!,negative
Uganda among top US aid recipients,Shame on us. That represents alot of dependence for a 50 + year old independent country as we call ourselves. I blame the population boom and the fact our president is always spoon feeding people instead of teaching them how to make it on their own. And the fact that government is concern more on foreign investment than the local and providing policies that favour them more then us the locals. Why afew that be exposed to the outside world have been made it but most still cry to the government for help. Because Uganda is no longer ours. But foreigners. Just the kind of attitude we need to make it to number 1 on that list. Style up ugandans,negative
Uganda among top US aid recipients,Z that an achievement? there z nothing like free aid ,negative
Uganda among top US aid recipients,Where does that money goes,negative
Uganda among top US aid recipients,Hmm a sign of a failed state,negative
Uganda among top US aid recipients,No wonder aid,negative
Uganda among top US aid recipients,U.S. stop de aid,negative
Uganda among top US aid recipients,It is sad!,positive
Uganda among top US aid recipients,Mpaho,negative
Uganda among top US aid recipients,USA is our second home after Ugandan soil.,positive
Uganda among top US aid recipients,Let them stop after all they are of no use .the ARVS they are meant to buy don't .they are giving expired ones,negative
250 drivers arrested as police tightens rules ahead of Christmas,It's not enough to only do it as the Xmas and New years day festive seaon approaches. It should be a daily job. Kasiima weddekko,positive
251 drivers arrested as police tightens rules ahead of Christmas,Raise the number to 1000 before i thank you wholeheartedly,positive
252 drivers arrested as police tightens rules ahead of Christmas,Good Job. Please keep it up to cub down avoidable accidents. Especially on Masaka Rd.,positive
253 drivers arrested as police tightens rules ahead of Christmas,And it will only be for a day  they'll again wake up after numerous accidents.,negative
254 drivers arrested as police tightens rules ahead of Christmas,i think the police is right  because  that masaka road has become very problematic,positive
255 drivers arrested as police tightens rules ahead of Christmas,Subject all drivers to drugs ' test whoever tests positive you cancel the driving license.,positive
256 drivers arrested as police tightens rules ahead of Christmas,Let's hope they are not making money for Xmas,negative
257 drivers arrested as police tightens rules ahead of Christmas,#dailymonitor  by d time u posted dis update those motorists cud hav bn released by police  wat else does police want other dan mmmmmoney 4 x-mas& new-year!!!,negative
258 drivers arrested as police tightens rules ahead of Christmas,I advise police to use BEES 4 deployment in this Christmas season.,positive
259 drivers arrested as police tightens rules ahead of Christmas,time to make some Christmas dime,negative
260 drivers arrested as police tightens rules ahead of Christmas,They are looking for Christmas money,negative
261 drivers arrested as police tightens rules ahead of Christmas,Arrest even more,positive
262 drivers arrested as police tightens rules ahead of Christmas,Good work police,positive
263 drivers arrested as police tightens rules ahead of Christmas,Xmas seekers,negative
264 drivers arrested as police tightens rules ahead of Christmas,Well done,positive
265 drivers arrested as police tightens rules ahead of Christmas,Big up !,positive
266 drivers arrested as police tightens rules ahead of Christmas,Typical third world country,negative
Judicial officers meet on Monday to decide on industrial action,Am not in support of these guys salaries and + + to be given them  judiciary is rotting with corruption  its not independent  bribes  etc. Let CJ first clean house.,negative
Judicial officers meet on Monday to decide on industrial action,As you discuss  also tackle The issue of state attorney's. As you realise sorting out judges and magistrates when state attorneys are left behind Will still lead to chaos.sort judiciary issues at once and get to work. Prisoners are rotting in jail while dangerous suspects are being released because no attorneys to remand them.,negative
Judicial officers meet on Monday to decide on industrial action,Give judges all that they want  give doctors and nurses all they asked for and even engineers are almost starting pliz we expect u for provide all those demands on table ;m7 showed us that uganda is rich by paying big money to fools while giving pinuts to the technocrats. Every one who do govt job and feels they are not well paid should strike and let's see if they can use those idiot they are giving money to work.,positive
Judicial officers meet on Monday to decide on industrial action,every one industrial action then why don't they resign and create their own employment in the field of justice  after all they arent even just especially to the poor but support the rich,negative
Judicial officers meet on Monday to decide on industrial action,Ugandans are just greed for money thats why everyone is talking about salary increase and yet no work is been done.,negative
Judicial officers meet on Monday to decide on industrial action,More than 30 million Ugandans live on less than a dollar a day  are dreaming of buying a bicycle  afford a kg of sugar and maybe... Just maybe... Eat some chips and chicken from KFC...!,negative
Judicial officers meet on Monday to decide on industrial action,i think the gov't should import judicial officers from Cuba like it thought abt the striking doctors.,negative
Judicial officers meet on Monday to decide on industrial action,The timing is perfect for everything on demand,positive
Judicial officers meet on Monday to decide on industrial action,Very right  but security guards?? When thy are suffering more than any only that thy don't talk,positive
Judicial officers meet on Monday to decide on industrial action,Other than wasting time on jikwateko,negative
Judicial officers meet on Monday to decide on industrial action,tttttuuufudde!!  all these demands will govt b in position 2 meet /fulfill them???,positive
Judicial officers meet on Monday to decide on industrial action,Very soon you will hear Jenifer musisi also demanding for a salary increment and a new car.,negative
Judicial officers meet on Monday to decide on industrial action,they hire the cuhan judicial officers to replace them,negative
Judicial officers meet on Monday to decide on industrial action,Everything has an end  God is watching!,negative
Judicial officers meet on Monday to decide on industrial action,I support them,positive
Judicial officers meet on Monday to decide on industrial action,They are the most corrupt,negative
Judicial officers meet on Monday to decide on industrial action,Poor dad rich dad,negative
Judicial officers meet on Monday to decide on industrial action,THESE R OTHER SHAMELESS THIEVES MBU JUDICIARY.THE INNOCENT BLOOD U MAKE GUILTY WIL RUIN THAT BRIBE U ENJOY,negative
